Expense_ID,Department_ID,Expense_Date,Expense_Type,Amount
EXP00123,D001,2025-02-02,Travel,152000
EXP00124,D001,2025-02-17,Software,184000
EXP00125,D001,2025-02-18,Office Supplies,37000
EXP00126,D001,2025-02-07,Salary,73000
EXP00127,D001,2025-02-25,Training,20000
EXP00128,D001,2025-02-15,Travel,139000
EXP00129,D001,2025-02-15,Salary,26000
EXP00130,D001,2025-02-17,Software,166000
EXP00131,D001,2025-02-09,Marketing,187000
EXP00132,D001,2025-02-18,Office Supplies,140000
EXP00133,D001,2025-02-08,Office Supplies,139000
EXP00134,D001,2025-02-07,Training,153000
EXP00135,D001,2025-02-14,Office Supplies,45000
EXP00136,D002,2025-02-15,Travel,110000
EXP00137,D002,2025-02-22,Software,28000
EXP00138,D002,2025-02-03,Marketing,119000
EXP00139,D002,2025-02-10,Marketing,181000
EXP00140,D002,2025-02-23,Travel,49000
EXP00141,D002,2025-02-09,Software,46000
EXP00142,D002,2025-02-08,Utilities,129000
EXP00143,D002,2025-02-16,Travel,111000
EXP00144,D002,2025-02-27,Utilities,180000
EXP00145,D002,2025-02-23,Marketing,51000
EXP00146,D002,2025-02-13,Maintenance,141000
EXP00147,D002,2025-02-07,Software,117000
EXP00148,D002,2025-02-03,Software,91000
EXP00149,D002,2025-02-11,Software,14000
EXP00150,D002,2025-02-23,Office Supplies,122000
EXP00151,D003,2025-02-11,Salary,108000
EXP00152,D003,2025-02-03,Training,141000
EXP00153,D003,2025-02-04,Travel,68000
EXP00154,D003,2025-02-09,Travel,77000
EXP00155,D003,2025-02-09,Salary,56000
EXP00156,D003,2025-02-28,Utilities,118000
EXP00157,D003,2025-02-05,Training,113000
EXP00158,D003,2025-02-11,Office Supplies,189000
EXP00159,D003,2025-02-02,Travel,81000
EXP00160,D003,2025-02-03,Utilities,118000
EXP00161,D003,2025-02-21,Training,14000
EXP00162,D003,2025-02-03,Travel,76000
EXP00163,D003,2025-02-09,Marketing,27000
EXP00164,D003,2025-02-01,Travel,126000
EXP00165,D003,2025-02-14,Software,151000
EXP00166,D004,2025-02-05,Training,169000
EXP00167,D004,2025-02-23,Salary,144000
EXP00168,D004,2025-02-06,Marketing,38000
EXP00169,D004,2025-02-06,Training,22000
EXP00170,D004,2025-02-21,Marketing,89000
EXP00171,D004,2025-02-25,Training,145000
EXP00172,D004,2025-02-15,Marketing,84000
EXP00173,D004,2025-02-12,Utilities,79000
EXP00174,D004,2025-02-02,Salary,74000
EXP00175,D004,2025-02-24,Salary,14000
EXP00176,D004,2025-02-16,Marketing,141000
EXP00177,D004,2025-02-04,Marketing,124000
EXP00178,D004,2025-02-16,Maintenance,178000
EXP00179,D004,2025-02-10,Maintenance,139000
EXP00180,D004,2025-02-11,Marketing,68000
EXP00181,D005,2025-02-24,Marketing,190000
EXP00182,D005,2025-02-12,Utilities,113000
EXP00183,D005,2025-02-01,Salary,43000
EXP00184,D005,2025-02-24,Travel,170000
EXP00185,D005,2025-02-06,Training,120000
EXP00186,D005,2025-02-22,Salary,31000
EXP00187,D005,2025-02-22,Maintenance,139000
EXP00188,D005,2025-02-08,Training,163000
EXP00189,D005,2025-02-15,Training,21000
EXP00190,D005,2025-02-09,Utilities,50000
EXP00191,D005,2025-02-09,Office Supplies,10000
EXP00192,D005,2025-02-18,Software,94000
EXP00193,D005,2025-02-02,Software,72000
EXP00194,D005,2025-02-12,Training,65000
EXP00195,D005,2025-02-11,Utilities,10000
EXP00196,D006,2025-02-16,Maintenance,31000
EXP00197,D006,2025-02-21,Training,138000
EXP00198,D006,2025-02-17,Marketing,73000
EXP00199,D006,2025-02-09,Salary,33000
EXP00200,D006,2025-02-13,Travel,46000
EXP00201,D006,2025-02-01,Salary,110000
EXP00202,D006,2025-02-21,Training,87000
EXP00203,D006,2025-02-19,Marketing,31000
EXP00204,D006,2025-02-23,Utilities,178000
EXP00205,D006,2025-02-24,Maintenance,93000
EXP00206,D006,2025-02-10,Office Supplies,48000
EXP00207,D006,2025-02-27,Utilities,21000
EXP00208,D006,2025-02-23,Maintenance,197000
EXP00209,D006,2025-02-25,Utilities,144000
EXP00210,D006,2025-02-19,Salary,185000
EXP00211,D007,2025-02-01,Marketing,31000
EXP00212,D007,2025-02-21,Salary,44000
EXP00213,D007,2025-02-13,Software,36000
EXP00214,D007,2025-02-02,Office Supplies,152000
EXP00215,D007,2025-02-18,Salary,170000
EXP00216,D007,2025-02-09,Marketing,135000
EXP00217,D007,2025-02-26,Salary,126000
EXP00218,D007,2025-02-18,Travel,138000
EXP00219,D007,2025-02-17,Travel,178000
EXP00220,D007,2025-02-16,Travel,198000
EXP00221,D007,2025-02-28,Training,29000
EXP00222,D007,2025-02-24,Training,70000
EXP00223,D007,2025-02-24,Marketing,69000
EXP00224,D007,2025-02-28,Office Supplies,136000
EXP00225,D007,2025-02-16,Maintenance,29000
EXP00226,D008,2025-02-20,Training,21000
EXP00227,D008,2025-02-20,Marketing,29000
EXP00228,D008,2025-02-09,Utilities,94000
EXP00229,D008,2025-02-19,Training,169000
EXP00230,D008,2025-02-16,Utilities,13000
EXP00231,D008,2025-02-09,Salary,134000
EXP00232,D008,2025-02-07,Travel,187000
EXP00233,D008,2025-02-23,Office Supplies,84000
EXP00234,D008,2025-02-15,Training,128000
EXP00235,D008,2025-02-18,Office Supplies,40000
EXP00236,D008,2025-02-03,Marketing,89000
EXP00237,D008,2025-02-10,Office Supplies,14000
EXP00238,D008,2025-02-27,Office Supplies,29000
EXP00239,D008,2025-02-13,Office Supplies,78000
EXP00240,D008,2025-02-03,Marketing,63000
EXP00241,D001,2025-03-24,Travel,46000
EXP00242,D001,2025-03-05,Training,102000
EXP00243,D001,2025-03-23,Training,38000
EXP00244,D001,2025-03-16,Software,69000
EXP00245,D001,2025-03-01,Office Supplies,110000
EXP00246,D001,2025-03-16,Utilities,10000
EXP00247,D001,2025-03-10,Office Supplies,113000
EXP00248,D001,2025-03-12,Utilities,116000
EXP00249,D001,2025-03-04,Maintenance,90000
EXP00250,D001,2025-03-11,Software,10000
EXP00251,D001,2025-03-04,Software,111000
EXP00252,D001,2025-03-01,Marketing,192000
EXP00253,D001,2025-03-12,Training,74000
EXP00254,D001,2025-03-13,Travel,110000
EXP00255,D001,2025-03-14,Travel,102000
EXP00256,D002,2025-03-09,Training,22000
EXP00257,D002,2025-03-27,Travel,23000
EXP00258,D002,2025-03-05,Training,172000
EXP00259,D002,2025-03-14,Marketing,78000
EXP00260,D002,2025-03-25,Software,58000
EXP00261,D002,2025-03-01,Software,119000
EXP00262,D002,2025-03-18,Maintenance,151000
EXP00263,D002,2025-03-03,Marketing,194000
EXP00264,D002,2025-03-14,Salary,197000
EXP00265,D002,2025-03-25,Office Supplies,167000
EXP00266,D002,2025-03-28,Utilities,174000
EXP00267,D002,2025-03-02,Training,134000
EXP00268,D002,2025-03-16,Utilities,53000
EXP00269,D002,2025-03-10,Maintenance,97000
EXP00270,D002,2025-03-24,Training,75000
EXP00271,D003,2025-03-21,Training,113000
EXP00272,D003,2025-03-16,Marketing,87000
EXP00273,D003,2025-03-06,Maintenance,40000
EXP00274,D003,2025-03-07,Utilities,29000
EXP00275,D003,2025-03-08,Office Supplies,150000
EXP00276,D003,2025-03-25,Office Supplies,95000
EXP00277,D003,2025-03-05,Office Supplies,119000
EXP00278,D003,2025-03-03,Marketing,72000
EXP00279,D003,2025-03-18,Utilities,97000
EXP00280,D003,2025-03-08,Travel,91000
EXP00281,D003,2025-03-26,Software,76000
EXP00282,D003,2025-03-24,Marketing,15000
EXP00283,D003,2025-03-14,Maintenance,108000
EXP00284,D003,2025-03-09,Marketing,106000
EXP00285,D003,2025-03-16,Software,25000
EXP00286,D004,2025-03-12,Training,157000
EXP00287,D004,2025-03-17,Utilities,185000
EXP00288,D004,2025-03-09,Marketing,33000
EXP00289,D004,2025-03-13,Marketing,108000
EXP00290,D004,2025-03-10,Office Supplies,120000
EXP00291,D004,2025-03-02,Salary,42000
EXP00292,D004,2025-03-25,Maintenance,191000
EXP00293,D004,2025-03-16,Office Supplies,160000
EXP00294,D004,2025-03-13,Salary,28000
EXP00295,D004,2025-03-08,Office Supplies,124000
EXP00296,D004,2025-03-05,Travel,67000
EXP00297,D004,2025-03-22,Utilities,143000
EXP00298,D004,2025-03-23,Travel,194000
EXP00299,D004,2025-03-18,Office Supplies,31000
EXP00300,D004,2025-03-26,Salary,10000
EXP00301,D005,2025-03-19,Utilities,69000
EXP00302,D005,2025-03-23,Salary,175000
EXP00303,D005,2025-03-21,Training,42000
EXP00304,D005,2025-03-21,Training,145000
EXP00305,D005,2025-03-25,Maintenance,188000
EXP00306,D005,2025-03-03,Travel,35000
EXP00307,D005,2025-03-19,Training,144000
EXP00308,D005,2025-03-09,Marketing,109000
EXP00309,D005,2025-03-01,Marketing,163000
EXP00310,D005,2025-03-10,Salary,147000
EXP00311,D005,2025-03-11,Office Supplies,81000
EXP00312,D005,2025-03-17,Marketing,131000
EXP00313,D005,2025-03-08,Marketing,150000
EXP00314,D005,2025-03-23,Salary,115000
EXP00315,D005,2025-03-01,Training,24000
EXP00316,D006,2025-03-22,Marketing,137000
EXP00317,D006,2025-03-09,Maintenance,30000
EXP00318,D006,2025-03-14,Marketing,180000
EXP00319,D006,2025-03-16,Software,68000
EXP00320,D006,2025-03-11,Salary,188000
EXP00321,D006,2025-03-22,Maintenance,102000
EXP00322,D006,2025-03-01,Maintenance,60000
EXP00323,D006,2025-03-28,Training,199000
EXP00324,D006,2025-03-16,Travel,62000
EXP00325,D006,2025-03-25,Marketing,89000
EXP00326,D006,2025-03-15,Marketing,69000
EXP00327,D006,2025-03-25,Marketing,77000
EXP00328,D006,2025-03-20,Training,37000
EXP00329,D006,2025-03-06,Office Supplies,166000
EXP00330,D006,2025-03-14,Marketing,134000
EXP00331,D007,2025-03-05,Salary,162000
EXP00332,D007,2025-03-07,Maintenance,23000
EXP00333,D007,2025-03-05,Salary,162000
EXP00334,D007,2025-03-23,Maintenance,23000
EXP00335,D007,2025-03-13,Salary,57000
EXP00336,D007,2025-03-11,Office Supplies,192000
EXP00337,D007,2025-03-06,Travel,30000
EXP00338,D007,2025-03-06,Software,58000
EXP00339,D007,2025-03-10,Office Supplies,18000
EXP00340,D007,2025-03-11,Maintenance,105000
EXP00341,D007,2025-03-04,Office Supplies,53000
EXP00342,D007,2025-03-09,Salary,30000
EXP00343,D007,2025-03-14,Travel,99000
EXP00344,D007,2025-03-25,Travel,153000
EXP00345,D007,2025-03-12,Marketing,107000
EXP00346,D008,2025-03-03,Training,120000
EXP00347,D008,2025-03-16,Salary,190000
EXP00348,D008,2025-03-18,Marketing,105000
EXP00349,D008,2025-03-11,Office Supplies,59000
EXP00350,D008,2025-03-16,Software,198000
EXP00351,D008,2025-03-14,Salary,171000
EXP00352,D008,2025-03-25,Marketing,170000
EXP00353,D008,2025-03-13,Maintenance,20000
EXP00354,D008,2025-03-03,Salary,128000
EXP00355,D008,2025-03-07,Salary,75000
EXP00356,D008,2025-03-11,Travel,165000
EXP00357,D008,2025-03-11,Software,79000
EXP00358,D008,2025-03-24,Salary,77000
EXP00359,D008,2025-03-10,Software,80000
EXP00360,D008,2025-03-25,Salary,194000
EXP00361,D001,2025-04-27,Travel,16000
EXP00362,D001,2025-04-16,Marketing,37000
EXP00363,D001,2025-04-26,Office Supplies,108000
EXP00364,D001,2025-04-27,Training,120000
EXP00365,D001,2025-04-16,Office Supplies,43000
EXP00366,D001,2025-04-26,Utilities,12000
EXP00367,D001,2025-04-25,Training,187000
EXP00368,D001,2025-04-08,Utilities,165000
EXP00369,D001,2025-04-15,Software,91000
EXP00370,D001,2025-04-03,Software,162000
EXP00371,D001,2025-04-25,Marketing,110000
EXP00372,D001,2025-04-14,Utilities,73000
EXP00373,D001,2025-04-02,Travel,176000
EXP00374,D001,2025-04-18,Office Supplies,151000
EXP00375,D001,2025-04-14,Software,51000
EXP00376,D002,2025-04-09,Travel,28000
EXP00377,D002,2025-04-04,Travel,63000
EXP00378,D002,2025-04-23,Maintenance,137000
EXP00379,D002,2025-04-08,Office Supplies,54000
EXP00380,D002,2025-04-15,Utilities,116000
EXP00381,D002,2025-04-28,Marketing,147000
EXP00382,D002,2025-04-10,Travel,85000
EXP00383,D002,2025-04-09,Training,155000
EXP00384,D002,2025-04-24,Software,75000
EXP00385,D002,2025-04-15,Training,60000
EXP00386,D002,2025-04-08,Marketing,57000
EXP00387,D002,2025-04-10,Marketing,49000
EXP00388,D002,2025-04-03,Marketing,93000
EXP00389,D002,2025-04-08,Maintenance,74000
EXP00390,D002,2025-04-26,Marketing,176000
EXP00391,D003,2025-04-15,Travel,177000
EXP00392,D003,2025-04-01,Salary,36000
EXP00393,D003,2025-04-27,Office Supplies,69000
EXP00394,D003,2025-04-02,Office Supplies,105000
EXP00395,D003,2025-04-04,Training,69000
EXP00396,D003,2025-04-20,Salary,58000
EXP00397,D003,2025-04-12,Marketing,29000
EXP00398,D003,2025-04-20,Utilities,124000
EXP00399,D003,2025-04-01,Training,180000
EXP00400,D003,2025-04-20,Travel,173000
EXP00401,D003,2025-04-02,Software,65000
EXP00402,D003,2025-04-05,Software,97000
EXP00403,D003,2025-04-09,Salary,62000
EXP00404,D003,2025-04-24,Salary,163000
EXP00405,D003,2025-04-27,Marketing,12000
EXP00406,D004,2025-04-22,Software,114000
EXP00407,D004,2025-04-20,Software,57000
EXP00408,D004,2025-04-07,Training,29000
EXP00409,D004,2025-04-18,Salary,136000
EXP00410,D004,2025-04-14,Office Supplies,26000
EXP00411,D004,2025-04-22,Travel,111000
EXP00412,D004,2025-04-18,Utilities,173000
EXP00413,D004,2025-04-06,Travel,177000
EXP00414,D004,2025-04-09,Maintenance,188000
EXP00415,D004,2025-04-22,Maintenance,82000
EXP00416,D004,2025-04-02,Training,116000
EXP00417,D004,2025-04-12,Training,155000
EXP00418,D004,2025-04-01,Maintenance,116000
EXP00419,D004,2025-04-07,Software,174000
EXP00420,D004,2025-04-13,Maintenance,196000
EXP00421,D005,2025-04-14,Marketing,11000
EXP00422,D005,2025-04-04,Utilities,118000
EXP00423,D005,2025-04-19,Travel,113000
EXP00424,D005,2025-04-25,Software,127000
EXP00425,D005,2025-04-01,Utilities,43000
EXP00426,D005,2025-04-05,Salary,151000
EXP00427,D005,2025-04-19,Maintenance,32000
EXP00428,D005,2025-04-17,Software,198000
EXP00429,D005,2025-04-12,Utilities,47000
EXP00430,D005,2025-04-17,Training,51000
EXP00431,D005,2025-04-04,Utilities,27000
EXP00432,D005,2025-04-25,Maintenance,135000
EXP00433,D005,2025-04-05,Marketing,87000
EXP00434,D005,2025-04-11,Salary,133000
EXP00435,D005,2025-04-21,Salary,165000
EXP00436,D006,2025-04-23,Maintenance,32000
EXP00437,D006,2025-04-26,Utilities,173000
EXP00438,D006,2025-04-13,Marketing,168000
EXP00439,D006,2025-04-06,Marketing,131000
EXP00440,D006,2025-04-13,Marketing,20000
EXP00441,D006,2025-04-12,Utilities,108000
EXP00442,D006,2025-04-08,Travel,48000
EXP00443,D006,2025-04-18,Marketing,20000
EXP00444,D006,2025-04-27,Salary,180000
EXP00445,D006,2025-04-13,Software,40000
EXP00446,D006,2025-04-28,Office Supplies,150000
EXP00447,D006,2025-04-14,Training,176000
EXP00448,D006,2025-04-08,Training,159000
EXP00449,D006,2025-04-22,Maintenance,109000
EXP00450,D006,2025-04-17,Software,124000
EXP00451,D007,2025-04-01,Office Supplies,55000
EXP00452,D007,2025-04-16,Salary,168000
EXP00453,D007,2025-04-15,Office Supplies,70000
EXP00454,D007,2025-04-26,Office Supplies,55000
EXP00455,D007,2025-04-04,Office Supplies,112000
EXP00456,D007,2025-04-12,Travel,42000
EXP00457,D007,2025-04-03,Maintenance,103000
EXP00458,D007,2025-04-17,Office Supplies,139000
EXP00459,D007,2025-04-21,Salary,20000
EXP00460,D007,2025-04-24,Utilities,31000
EXP00461,D007,2025-04-17,Software,194000
EXP00462,D007,2025-04-25,Travel,23000
EXP00463,D007,2025-04-26,Maintenance,177000
EXP00464,D007,2025-04-28,Utilities,16000
EXP00465,D007,2025-04-24,Travel,167000
EXP00466,D008,2025-04-05,Travel,59000
EXP00467,D008,2025-04-26,Office Supplies,83000
EXP00468,D008,2025-04-26,Utilities,185000
EXP00469,D008,2025-04-27,Marketing,26000
EXP00470,D008,2025-04-25,Software,166000
EXP00471,D008,2025-04-11,Training,50000
EXP00472,D008,2025-04-05,Training,126000
EXP00473,D008,2025-04-16,Training,138000
EXP00474,D008,2025-04-09,Marketing,161000
EXP00475,D008,2025-04-12,Marketing,91000
EXP00476,D008,2025-04-06,Salary,60000
EXP00477,D008,2025-04-21,Maintenance,51000
EXP00478,D008,2025-04-11,Training,183000
EXP00479,D008,2025-04-26,Maintenance,53000
EXP00480,D008,2025-04-25,Training,39000
EXP00481,D001,2025-05-28,Salary,172000
EXP00482,D001,2025-05-18,Software,125000
EXP00483,D001,2025-05-18,Travel,74000
EXP00484,D001,2025-05-26,Maintenance,198000
EXP00485,D001,2025-05-13,Software,77000
EXP00486,D001,2025-05-05,Software,157000
EXP00487,D001,2025-05-25,Software,94000
EXP00488,D001,2025-05-08,Travel,123000
EXP00489,D001,2025-05-24,Utilities,167000
EXP00490,D001,2025-05-27,Salary,85000
EXP00491,D001,2025-05-21,Training,89000
EXP00492,D001,2025-05-01,Software,197000
EXP00493,D001,2025-05-05,Salary,66000
EXP00494,D001,2025-05-21,Training,167000
EXP00495,D001,2025-05-17,Maintenance,116000
EXP00496,D002,2025-05-05,Software,22000
EXP00497,D002,2025-05-20,Office Supplies,68000
EXP00498,D002,2025-05-02,Salary,15000
EXP00499,D002,2025-05-12,Salary,155000
EXP00500,D002,2025-05-17,Training,37000
EXP00501,D002,2025-05-08,Software,146000
EXP00502,D002,2025-05-10,Maintenance,159000
EXP00503,D002,2025-05-12,Utilities,62000
EXP00504,D002,2025-05-05,Office Supplies,50000
EXP00505,D002,2025-05-23,Salary,72000
EXP00506,D002,2025-05-04,Utilities,125000
EXP00507,D002,2025-05-05,Travel,173000
EXP00508,D002,2025-05-26,Training,112000
EXP00509,D002,2025-05-02,Training,12000
EXP00510,D002,2025-05-21,Software,162000
EXP00511,D003,2025-05-17,Office Supplies,164000
EXP00512,D003,2025-05-06,Office Supplies,73000
EXP00513,D003,2025-05-02,Salary,21000
EXP00514,D003,2025-05-06,Salary,113000
EXP00515,D003,2025-05-02,Marketing,50000
EXP00516,D003,2025-05-20,Travel,13000
EXP00517,D003,2025-05-14,Marketing,46000
EXP00518,D003,2025-05-20,Marketing,142000
EXP00519,D003,2025-05-06,Maintenance,166000
EXP00520,D003,2025-05-10,Training,26000
EXP00521,D003,2025-05-26,Salary,195000
EXP00522,D003,2025-05-18,Office Supplies,193000
EXP00523,D003,2025-05-28,Salary,106000
EXP00524,D003,2025-05-03,Maintenance,129000
EXP00525,D003,2025-05-08,Office Supplies,54000
EXP00526,D004,2025-05-08,Travel,76000
EXP00527,D004,2025-05-11,Salary,41000
EXP00528,D004,2025-05-02,Training,192000
EXP00529,D004,2025-05-18,Training,172000
EXP00530,D004,2025-05-26,Maintenance,185000
EXP00531,D004,2025-05-21,Training,85000
EXP00532,D004,2025-05-17,Marketing,31000
EXP00533,D004,2025-05-09,Salary,53000
EXP00534,D004,2025-05-06,Marketing,61000
EXP00535,D004,2025-05-13,Software,59000
EXP00536,D004,2025-05-08,Software,163000
EXP00537,D004,2025-05-23,Maintenance,171000
EXP00538,D004,2025-05-27,Office Supplies,130000
EXP00539,D004,2025-05-14,Salary,16000
EXP00540,D004,2025-05-10,Marketing,156000
EXP00541,D005,2025-05-20,Marketing,110000
EXP00542,D005,2025-05-06,Travel,154000
EXP00543,D005,2025-05-01,Utilities,18000
EXP00544,D005,2025-05-20,Travel,37000
EXP00545,D005,2025-05-05,Utilities,98000
EXP00546,D005,2025-05-02,Salary,17000
EXP00547,D005,2025-05-21,Utilities,187000
EXP00548,D005,2025-05-03,Salary,188000
EXP00549,D005,2025-05-28,Salary,26000
EXP00550,D005,2025-05-27,Software,61000
EXP00551,D005,2025-05-13,Travel,192000
EXP00552,D005,2025-05-07,Travel,73000
EXP00553,D005,2025-05-02,Marketing,38000
EXP00554,D005,2025-05-03,Salary,172000
EXP00555,D005,2025-05-04,Training,132000
EXP00556,D006,2025-05-26,Utilities,35000
EXP00557,D006,2025-05-11,Marketing,85000
EXP00558,D006,2025-05-09,Software,118000
EXP00559,D006,2025-05-09,Salary,99000
EXP00560,D006,2025-05-23,Training,22000
EXP00561,D006,2025-05-25,Software,92000
EXP00562,D006,2025-05-20,Office Supplies,83000
EXP00563,D006,2025-05-01,Salary,115000
EXP00564,D006,2025-05-25,Maintenance,142000
EXP00565,D006,2025-05-16,Travel,98000
EXP00566,D006,2025-05-19,Salary,147000
EXP00567,D006,2025-05-28,Marketing,192000
EXP00568,D006,2025-05-27,Travel,157000
EXP00569,D006,2025-05-14,Training,53000
EXP00570,D006,2025-05-07,Salary,144000
EXP00571,D007,2025-05-01,Training,23000
EXP00572,D007,2025-05-04,Software,135000
EXP00573,D007,2025-05-26,Office Supplies,187000
EXP00574,D007,2025-05-19,Utilities,136000
EXP00575,D007,2025-05-09,Software,141000
EXP00576,D007,2025-05-27,Utilities,82000
EXP00577,D007,2025-05-08,Marketing,189000
EXP00578,D007,2025-05-04,Office Supplies,52000
EXP00579,D007,2025-05-26,Travel,135000
EXP00580,D007,2025-05-11,Travel,170000
EXP00581,D007,2025-05-13,Software,34000
EXP00582,D007,2025-05-14,Maintenance,32000
EXP00583,D007,2025-05-07,Salary,105000
EXP00584,D007,2025-05-14,Training,77000
EXP00585,D007,2025-05-21,Utilities,107000
EXP00586,D008,2025-05-05,Marketing,127000
EXP00587,D008,2025-05-19,Salary,99000
EXP00588,D008,2025-05-05,Software,143000
EXP00589,D008,2025-05-18,Office Supplies,179000
EXP00590,D008,2025-05-15,Software,53000
EXP00591,D008,2025-05-25,Office Supplies,186000
